family,sample,time,O2
A,RC,00:01:50,41.3863439
A,RC,00:02:00,40.13620126
A,RC,00:02:10,40.23520264
A,RC,00:02:20,40.15011641
A,RC,00:02:30,39.47967476
A,RC,00:02:40,39.63730161
A,RC,00:02:50,38.91473627
A,RC,00:03:00,38.35764893
A,RC,00:03:10,38.78556272
A,RC,00:03:20,37.86296109
A,RC,00:03:30,38.00724204
A,RC,00:03:40,37.73297817
A,RC,00:03:50,36.76189087
A,RC,00:04:00,35.75933776
A,RC,00:04:10,33.55345341
A,RC,00:04:20,32.17244718
A,RC,00:04:30,30.50127083
A,RC,00:04:40,27.99868492
A,RC,00:04:50,26.86827996
A,RC,00:05:00,24.6696534
A,RC,00:05:10,22.9772354
A,RC,00:05:20,20.77364047
A,RC,00:05:30,19.3617473
A,RC,00:05:40,17.74022532
A,RC,00:05:50,16.06205291
A,RC,00:06:00,15.47614556
A,RC,00:06:10,14.11633631
A,RC,00:06:20,14.01680641
A,RC,00:06:30,14.01416272
A,RC,00:06:40,13.60303955
A,RC,00:06:50,14.24990822
A,RC,00:07:00,13.86305601
A,RC,00:07:10,13.91798046
A,RC,00:07:20,13.72038895
A,RC,00:07:30,13.66331265
A,RC,00:07:40,13.35507535
A,RC,00:07:50,14.1063968
A,RC,00:08:00,13.67225099
A,AD,00:00:00,48.53861175
A,AD,00:00:10,48.24186011
A,AD,00:00:20,47.29711554
A,AD,00:00:30,47.16231264
A,AD,00:00:40,46.24198319
A,AD,00:00:50,45.54973363
A,AD,00:01:00,44.81005009
A,AD,00:01:10,43.42488755
A,AD,00:01:20,43.29635141
A,AD,00:01:30,42.63277968
A,AD,00:01:40,41.42481477
A,AD,00:01:50,40.96819781
A,AD,00:02:00,40.43885758
A,AD,00:02:10,40.19324566
A,AD,00:02:20,40.46891064
A,AD,00:02:30,40.36102125
A,AD,00:02:40,39.44908281
A,AD,00:02:50,39.38055097
A,AD,00:03:00,39.16544766
A,AD,00:03:10,39.13963983
A,AD,00:03:20,38.1568308
A,AD,00:03:30,38.42764135
A,AD,00:03:40,37.45089279
A,AD,00:03:50,36.94678445
A,AD,00:04:00,36.13578132
A,AD,00:04:10,33.81554221
A,AD,00:04:20,32.34891656
A,AD,00:04:30,30.46769026
A,AD,00:04:40,28.75801303
A,AD,00:04:50,26.65928026
A,AD,00:05:00,25.4056856
A,AD,00:05:10,23.55254941
A,AD,00:05:20,21.83078727
A,AD,00:05:30,20.04937036
A,AD,00:05:40,18.43809771
A,AD,00:05:50,16.86156883
A,AD,00:06:00,14.91384033
A,AD,00:06:10,14.42453432
A,AD,00:06:20,14.64607788
A,AD,00:06:30,14.59302586
A,AD,00:06:40,14.1954456
A,AD,00:06:50,13.87178633
A,AD,00:07:00,14.26699461
A,AD,00:07:10,13.82583553
A,AD,00:07:20,14.46361211
A,AD,00:07:30,13.5843421
A,AD,00:07:40,13.64428108
A,AD,00:07:50,13.82741162
A,AD,00:08:00,13.60512429
B,FL,00:00:00,48.69830873
B,FL,00:00:10,48.57295269
B,FL,00:00:20,47.44833591
B,FL,00:00:30,46.56739079
B,FL,00:00:40,46.63898777
B,FL,00:00:50,45.4305083
B,FL,00:01:00,44.83496667
B,FL,00:01:10,44.38102958
B,FL,00:01:20,43.19276506
B,FL,00:01:30,42.2952914
B,FL,00:01:40,42.00790278
B,FL,00:01:50,41.49454897
B,FL,00:02:00,40.96949029
B,FL,00:02:10,40.09943723
B,FL,00:02:20,40.5464731
B,FL,00:02:30,40.14725901
B,FL,00:02:40,39.99439867
B,FL,00:02:50,39.65043081
B,FL,00:03:00,39.07205665
B,FL,00:03:10,38.82490228
B,FL,00:03:20,39.22580672
B,FL,00:03:30,38.74206415
B,FL,00:03:40,38.34986329
B,FL,00:03:50,37.79793169
B,FL,00:04:00,36.45243096
B,FL,00:04:10,36.50547481
B,FL,00:04:20,34.90663733
B,FL,00:04:30,33.77666252
B,FL,00:04:40,33.14740381
B,FL,00:04:50,31.94045487
B,FL,00:05:00,31.60517383
B,FL,00:05:10,29.86618923
B,FL,00:05:20,29.80814189
B,FL,00:05:30,28.36600524
B,FL,00:05:40,27.40435376
B,FL,00:05:50,27.13450638
B,FL,00:06:00,25.85980933
B,FL,00:06:10,25.42148776
B,FL,00:06:20,25.35093337
B,FL,00:06:30,24.95551189
B,FL,00:06:40,25.32660518
B,FL,00:06:50,25.67614242
B,FL,00:07:00,25.53417659
B,FL,00:07:10,25.54446769
B,FL,00:07:20,25.01750788
B,FL,00:07:30,25.51500777
B,FL,00:07:40,25.07168526
B,FL,00:07:50,25.40841152
B,FL,00:08:00,25.07822259
B,KL,00:00:00,49.4822201
B,KL,00:00:10,49.02653269
B,KL,00:00:20,48.26991577
B,KL,00:00:30,47.18035425
B,KL,00:00:40,46.19251044
B,KL,00:00:50,45.52741491
B,KL,00:01:00,45.31701672
B,KL,00:01:10,44.97055202
B,KL,00:01:20,43.68661955
B,KL,00:01:30,43.69386559
B,KL,00:01:40,42.53138654
B,KL,00:01:50,41.85512881
B,KL,00:02:00,41.23019598
B,KL,00:02:10,41.76985649
B,KL,00:02:20,41.12031073
B,KL,00:02:30,41.30060521
B,KL,00:02:40,40.87229211
B,KL,00:02:50,40.79255838
B,KL,00:03:00,40.34144672
B,KL,00:03:10,39.76788066
B,KL,00:03:20,40.11210116
B,KL,00:03:30,39.04371905
B,KL,00:03:40,39.23507032
B,KL,00:03:50,38.75027393
B,KL,00:04:00,37.80070128
B,KL,00:04:10,37.00212582
B,KL,00:04:20,35.71173221
B,KL,00:04:30,34.53128516
B,KL,00:04:40,33.9300675
B,KL,00:04:50,32.97864734
B,KL,00:05:00,31.60982476
B,KL,00:05:10,30.92490816
B,KL,00:05:20,29.70459126
B,KL,00:05:30,28.54228517
B,KL,00:05:40,27.260343
B,KL,00:05:50,26.17318555
B,KL,00:06:00,26.1850654
B,KL,00:06:10,25.80126309
B,KL,00:06:20,25.38441711
B,KL,00:06:30,25.56028377
B,KL,00:06:40,25.39165068
B,KL,00:06:50,24.99069398
B,KL,00:07:00,24.64102817
B,KL,00:07:10,24.59751859
B,KL,00:07:20,25.13957229
B,KL,00:07:30,24.72222522
B,KL,00:07:40,24.96755823
B,KL,00:07:50,24.53244841
B,KL,00:08:00,25.05440138
B,JM,00:00:00,49.25336711
B,JM,00:00:10,48.65689369
B,JM,00:00:20,47.40248496
B,JM,00:00:30,47.15692253
B,JM,00:00:40,46.05234207
B,JM,00:00:50,45.79881481
B,JM,00:01:00,44.19827914
B,JM,00:01:10,43.89111873
B,JM,00:01:20,42.53689702
B,JM,00:01:30,42.31278907
B,JM,00:01:40,41.78152908
B,JM,00:01:50,41.29735402
B,JM,00:02:00,40.45792461
B,JM,00:02:10,40.53837043
B,JM,00:02:20,39.56444993
B,JM,00:02:30,39.76627479
B,JM,00:02:40,39.71358244
B,JM,00:02:50,39.24036846
B,JM,00:03:00,39.32900288
B,JM,00:03:10,38.24002608
B,JM,00:03:20,38.37704703
B,JM,00:03:30,37.67700023
B,JM,00:03:40,38.01243185
B,JM,00:03:50,36.80679831
B,JM,00:04:00,36.7974393
B,JM,00:04:10,35.63749087
B,JM,00:04:20,34.66079896
B,JM,00:04:30,33.82292317
B,JM,00:04:40,32.72853049
B,JM,00:04:50,30.95147321
B,JM,00:05:00,30.44989318
B,JM,00:05:10,29.0237448
B,JM,00:05:20,28.54894065
B,JM,00:05:30,27.41630186
B,JM,00:05:40,25.88266355
B,JM,00:05:50,25.22397584
B,JM,00:06:00,24.56914299
B,JM,00:06:10,24.14476677
B,JM,00:06:20,23.96808529
B,JM,00:06:30,24.42365327
B,JM,00:06:40,23.87798878
B,JM,00:06:50,24.36421234
B,JM,00:07:00,23.98934519
B,JM,00:07:10,24.01673839
B,JM,00:07:20,24.19365639
B,JM,00:07:30,24.01185518
B,JM,00:07:40,23.18490726
B,JM,00:07:50,23.41667245
B,JM,00:08:00,23.70767905
B,PM,00:00:00,49.20897651
B,PM,00:00:10,48.78839387
B,PM,00:00:20,48.05114062
B,PM,00:00:30,47.21333149
B,PM,00:00:40,45.61022447
B,PM,00:00:50,45.64620106
B,PM,00:01:00,44.75612755
B,PM,00:01:10,43.90656367
B,PM,00:01:20,43.24163918
B,PM,00:01:30,41.67326498
B,PM,00:01:40,41.03970574
B,PM,00:01:50,40.29176911
B,PM,00:02:00,40.71437791
B,PM,00:02:10,39.48604662
B,PM,00:02:20,40.13227788
B,PM,00:02:30,39.68710783
B,PM,00:02:40,39.00811834
B,PM,00:02:50,38.67021065
B,PM,00:03:00,38.35019313
B,PM,00:03:10,38.85869061
B,PM,00:03:20,38.41499456
B,PM,00:03:30,38.11854138
B,PM,00:03:40,37.96971534
B,PM,00:03:50,36.59873705
B,PM,00:04:00,36.47447656
B,PM,00:04:10,35.17399123
B,PM,00:04:20,34.86966439
B,PM,00:04:30,33.53717947
B,PM,00:04:40,31.87022935
B,PM,00:04:50,31.03414062
B,PM,00:05:00,30.67791454
B,PM,00:05:10,29.20790997
B,PM,00:05:20,28.33771038
B,PM,00:05:30,27.00597139
B,PM,00:05:40,26.47046774
B,PM,00:05:50,25.37105823
B,PM,00:06:00,24.22299152
B,PM,00:06:10,24.33539214
B,PM,00:06:20,24.05885715
B,PM,00:06:30,23.38765721
B,PM,00:06:40,23.56558568
B,PM,00:06:50,24.14302926
B,PM,00:07:00,23.83087606
B,PM,00:07:10,24.13957154
B,PM,00:07:20,23.96360692
B,PM,00:07:30,23.70298288
B,PM,00:07:40,23.11142824
B,PM,00:07:50,23.00800769
B,PM,00:08:00,23.34680505
C,AB,00:00:00,48.37882517
C,AB,00:00:10,47.56258855
C,AB,00:00:20,46.54978838
C,AB,00:00:30,45.62511969
C,AB,00:00:40,44.64235844
C,AB,00:00:50,43.6900321
C,AB,00:01:00,42.83526142
C,AB,00:01:10,41.74942063
C,AB,00:01:20,40.03596944
C,AB,00:01:30,39.33018555
C,AB,00:01:40,38.8520495
C,AB,00:01:50,37.44023405
C,AB,00:02:00,36.98298499
C,AB,00:02:10,36.60139249
C,AB,00:02:20,36.15091246
C,AB,00:02:30,36.40904472
C,AB,00:02:40,35.65336092
C,AB,00:02:50,36.1094912
C,AB,00:03:00,35.01938688
C,AB,00:03:10,34.75954498
C,AB,00:03:20,34.41302138
C,AB,00:03:30,35.06046414
C,AB,00:03:40,34.24999131
C,AB,00:03:50,33.41345296
C,AB,00:04:00,32.0206068
C,AB,00:04:10,29.78086062
C,AB,00:04:20,27.74247374
C,AB,00:04:30,25.99328712
C,AB,00:04:40,23.04919812
C,AB,00:04:50,21.59079796
C,AB,00:05:00,19.09418479
C,AB,00:05:10,16.74690829
C,AB,00:05:20,14.29136664
C,AB,00:05:30,12.25803564
C,AB,00:05:40,10.52198778
C,AB,00:05:50,8.29137543
C,AB,00:06:00,7.155186885
C,AB,00:06:10,6.324817948
C,AB,00:06:20,6.106424594
C,AB,00:06:30,6.361111054
C,AB,00:06:40,6.255471061
C,AB,00:06:50,5.745170864
C,AB,00:07:00,5.502080926
C,AB,00:07:10,6.185680312
C,AB,00:07:20,5.663979502
C,AB,00:07:30,5.278878403
C,AB,00:07:40,6.024141307
C,AB,00:07:50,5.829646808
C,AB,00:08:00,5.364345479
C,ER,00:00:00,48.47438117
C,ER,00:00:10,48.22950414
C,ER,00:00:20,47.23290858
C,ER,00:00:30,45.32852286
C,ER,00:00:40,45.17827923
C,ER,00:00:50,43.87715039
C,ER,00:01:00,42.72394865
C,ER,00:01:10,42.06653854
C,ER,00:01:20,40.67983299
C,ER,00:01:30,39.02859373
C,ER,00:01:40,38.78899376
C,ER,00:01:50,37.71204152
C,ER,00:02:00,37.38309725
C,ER,00:02:10,37.23452514
C,ER,00:02:20,36.43682911
C,ER,00:02:30,36.01591004
C,ER,00:02:40,36.33696155
C,ER,00:02:50,36.01646511
C,ER,00:03:00,35.54774692
C,ER,00:03:10,35.5599145
C,ER,00:03:20,35.33414663
C,ER,00:03:30,34.69387005
C,ER,00:03:40,34.48352397
C,ER,00:03:50,33.22183955
C,ER,00:04:00,32.34735015
C,ER,00:04:10,30.66407799
C,ER,00:04:20,28.27602631
C,ER,00:04:30,26.79867866
C,ER,00:04:40,24.39120335
C,ER,00:04:50,22.045291
C,ER,00:05:00,20.59397962
C,ER,00:05:10,18.3208485
C,ER,00:05:20,16.60923349
C,ER,00:05:30,14.34832711
C,ER,00:05:40,12.01628045
C,ER,00:05:50,9.880305515
C,ER,00:06:00,9.451956065
C,ER,00:06:10,7.925170142
C,ER,00:06:20,8.052956472
C,ER,00:06:30,7.446175825
C,ER,00:06:40,7.186809361
C,ER,00:06:50,7.499050378
C,ER,00:07:00,7.909239139
C,ER,00:07:10,7.953381055
C,ER,00:07:20,7.285878336
C,ER,00:07:30,7.755498805
C,ER,00:07:40,7.415584631
C,ER,00:07:50,7.073632998
C,ER,00:08:00,7.450215368
C,LM,00:00:00,47.96949008
C,LM,00:00:10,47.6385944
C,LM,00:00:20,46.49730594
C,LM,00:00:30,45.32963535
C,LM,00:00:40,44.35877044
C,LM,00:00:50,43.86885004
C,LM,00:01:00,41.89937791
C,LM,00:01:10,41.18729859
C,LM,00:01:20,40.20594707
C,LM,00:01:30,38.94751486
C,LM,00:01:40,38.36231798
C,LM,00:01:50,37.75511778
C,LM,00:02:00,37.12964357
C,LM,00:02:10,36.62226352
C,LM,00:02:20,36.11519007
C,LM,00:02:30,36.35193497
C,LM,00:02:40,35.34277362
C,LM,00:02:50,35.24605785
C,LM,00:03:00,34.97404884
C,LM,00:03:10,35.11913307
C,LM,00:03:20,34.45136447
C,LM,00:03:30,34.15938207
C,LM,00:03:40,33.79395762
C,LM,00:03:50,33.33821995
C,LM,00:04:00,31.37279301
C,LM,00:04:10,30.07744969
C,LM,00:04:20,28.05434187
C,LM,00:04:30,26.51189145
C,LM,00:04:40,23.9593534
C,LM,00:04:50,21.9853336
C,LM,00:05:00,20.19835166
C,LM,00:05:10,18.37717515
C,LM,00:05:20,16.47574812
C,LM,00:05:30,14.83087151
C,LM,00:05:40,12.78360983
C,LM,00:05:50,11.18842915
C,LM,00:06:00,9.668626849
C,LM,00:06:10,8.542081373
C,LM,00:06:20,8.996753939
C,LM,00:06:30,8.587884672
C,LM,00:06:40,8.573508277
C,LM,00:06:50,8.338394557
C,LM,00:07:00,8.238313351
C,LM,00:07:10,7.90991529
C,LM,00:07:20,7.935802257
C,LM,00:07:30,7.969592409
C,LM,00:07:40,8.462502172
C,LM,00:07:50,8.063969633
C,LM,00:08:00,7.699522346
C,DG,00:00:00,48.87612857
C,DG,00:00:10,47.47649242
C,DG,00:00:20,47.13169492
C,DG,00:00:30,46.06757816
C,DG,00:00:40,45.08560701
C,DG,00:00:50,43.92934504
C,DG,00:01:00,42.92749064
C,DG,00:01:10,41.91989203
C,DG,00:01:20,40.60518512
C,DG,00:01:30,39.41947232
C,DG,00:01:40,38.9045857
C,DG,00:01:50,38.28330125
C,DG,00:02:00,37.91798953
C,DG,00:02:10,37.19305559
C,DG,00:02:20,37.15696006
C,DG,00:02:30,36.59895092
C,DG,00:02:40,36.124187
C,DG,00:02:50,36.58713503
C,DG,00:03:00,36.01397201
C,DG,00:03:10,35.90144312
C,DG,00:03:20,35.32050471
C,DG,00:03:30,35.59724016
C,DG,00:03:40,34.62112671
C,DG,00:03:50,33.7364729
C,DG,00:04:00,32.50372531
C,DG,00:04:10,30.81324817
C,DG,00:04:20,28.96632811
C,DG,00:04:30,26.21127033
C,DG,00:04:40,24.2509261
C,DG,00:04:50,22.39016506
C,DG,00:05:00,20.49343117
C,DG,00:05:10,18.16741579
C,DG,00:05:20,16.1273213
C,DG,00:05:30,14.45358734
C,DG,00:05:40,12.9894378
C,DG,00:05:50,11.2474749
C,DG,00:06:00,9.246472115
C,DG,00:06:10,8.605846462
C,DG,00:06:20,8.303256081
C,DG,00:06:30,8.682524773
C,DG,00:06:40,8.59379183
C,DG,00:06:50,7.894276137
C,DG,00:07:00,8.577572027
C,DG,00:07:10,8.393829226
C,DG,00:07:20,8.098808403
C,DG,00:07:30,7.981372286
C,DG,00:07:40,7.718716127
C,DG,00:07:50,8.450562544
C,DG,00:08:00,7.569295367
C,TN,00:00:00,48.13857759
C,TN,00:00:10,47.65026677
C,TN,00:00:20,47.41254232
C,TN,00:00:30,46.18003843
C,TN,00:00:40,45.48689206
C,TN,00:00:50,44.56915237
C,TN,00:01:00,43.14471901
C,TN,00:01:10,41.89343405
C,TN,00:01:20,41.70311211
C,TN,00:01:30,40.35086204
C,TN,00:01:40,39.03947278
C,TN,00:01:50,38.85203314
C,TN,00:02:00,37.88841523
C,TN,00:02:10,38.35388057
C,TN,00:02:20,37.17077639
C,TN,00:02:30,37.82740991
C,TN,00:02:40,37.34549289
C,TN,00:02:50,36.68127292
C,TN,00:03:00,36.78617336
C,TN,00:03:10,36.90667507
C,TN,00:03:20,36.60049055
C,TN,00:03:30,35.94163279
C,TN,00:03:40,35.37435086
C,TN,00:03:50,34.58025278
C,TN,00:04:00,32.75783701
C,TN,00:04:10,30.95191688
C,TN,00:04:20,29.35932202
C,TN,00:04:30,26.65190211
C,TN,00:04:40,25.26019303
C,TN,00:04:50,22.45585136
C,TN,00:05:00,20.5215493
C,TN,00:05:10,18.42097597
C,TN,00:05:20,16.15591924
C,TN,00:05:30,14.00245062
C,TN,00:05:40,12.39188732
C,TN,00:05:50,10.73690141
C,TN,00:06:00,8.914235799
C,TN,00:06:10,8.732014889
C,TN,00:06:20,7.438697401
C,TN,00:06:30,8.142809456
C,TN,00:06:40,7.179728166
C,TN,00:06:50,7.85629974
C,TN,00:07:00,8.064424607
C,TN,00:07:10,7.062791589
C,TN,00:07:20,7.081369054
C,TN,00:07:30,7.115798079
C,TN,00:07:40,7.300399594
C,TN,00:07:50,7.55919233
C,TN,00:08:00,6.960433829
C,CD,00:00:00,48.66478742
C,CD,00:00:10,47.42402689
C,CD,00:00:20,46.53676234
C,CD,00:00:30,45.88636496
C,CD,00:00:40,44.38459982
C,CD,00:00:50,43.6295477
C,CD,00:01:00,42.5361367
C,CD,00:01:10,40.95530859
C,CD,00:01:20,39.91853079
C,CD,00:01:30,38.96403667
C,CD,00:01:40,38.48525579
C,CD,00:01:50,37.6322768
C,CD,00:02:00,36.84526082
C,CD,00:02:10,36.9322709
C,CD,00:02:20,35.891423
C,CD,00:02:30,35.66053134
C,CD,00:02:40,35.41411057
C,CD,00:02:50,35.45563572
C,CD,00:03:00,35.50377198
C,CD,00:03:10,35.07379031
C,CD,00:03:20,34.75460483
C,CD,00:03:30,34.31046461
C,CD,00:03:40,34.25506743
C,CD,00:03:50,32.87327657
C,CD,00:04:00,31.74323391
C,CD,00:04:10,29.94784168
C,CD,00:04:20,27.91204664
C,CD,00:04:30,25.70186873
C,CD,00:04:40,23.40731754
C,CD,00:04:50,21.64655638
C,CD,00:05:00,19.35311818
C,CD,00:05:10,17.46658441
C,CD,00:05:20,15.36855807
C,CD,00:05:30,12.87377098
C,CD,00:05:40,11.38700825
C,CD,00:05:50,9.343713161
C,CD,00:06:00,7.79237245
C,CD,00:06:10,7.249635708
C,CD,00:06:20,6.23622663
C,CD,00:06:30,7.047143042
C,CD,00:06:40,6.098809394
C,CD,00:06:50,6.720019585
C,CD,00:07:00,6.72523869
C,CD,00:07:10,5.925348813
C,CD,00:07:20,5.97952766
C,CD,00:07:30,6.306334362
C,CD,00:07:40,6.53564983
C,CD,00:07:50,6.44556436
C,CD,00:08:00,6.148763426
C,IN,00:00:00,48.95102237
C,IN,00:00:10,48.14537938
C,IN,00:00:20,47.01855639
C,IN,00:00:30,46.35296091
C,IN,00:00:40,45.67973459
C,IN,00:00:50,44.31451974
C,IN,00:01:00,43.61695086
C,IN,00:01:10,42.01158253
C,IN,00:01:20,41.18501793
C,IN,00:01:30,40.37465731
C,IN,00:01:40,40.26994158
C,IN,00:01:50,39.51771023
C,IN,00:02:00,38.87431182
C,IN,00:02:10,37.77832339
C,IN,00:02:20,37.65441238
C,IN,00:02:30,37.74747221
C,IN,00:02:40,37.9583859
C,IN,00:02:50,37.28044103
C,IN,00:03:00,37.16704758
C,IN,00:03:10,36.39497164
C,IN,00:03:20,36.59205707
C,IN,00:03:30,36.77142326
C,IN,00:03:40,35.3844983
C,IN,00:03:50,34.41097581
C,IN,00:04:00,33.48122515
C,IN,00:04:10,32.04427023
C,IN,00:04:20,29.79470402
C,IN,00:04:30,28.68106141
C,IN,00:04:40,26.08621759
C,IN,00:04:50,24.73013869
C,IN,00:05:00,22.76934779
C,IN,00:05:10,20.88908163
C,IN,00:05:20,18.50180449
C,IN,00:05:30,16.74616532
C,IN,00:05:40,14.49467975
C,IN,00:05:50,12.70265761
C,IN,00:06:00,12.14578635
C,IN,00:06:10,11.26051265
C,IN,00:06:20,10.95605631
C,IN,00:06:30,11.07074094
C,IN,00:06:40,10.31836242
C,IN,00:06:50,10.0490391
C,IN,00:07:00,10.83886148
C,IN,00:07:10,10.81390354
C,IN,00:07:20,10.83946591
C,IN,00:07:30,10.26198753
C,IN,00:07:40,10.72686417
C,IN,00:07:50,10.48739332
C,IN,00:08:00,9.811764465
C,FC,00:00:00,48.31513083
C,FC,00:00:10,48.13046884
C,FC,00:00:20,47.36379415
C,FC,00:00:30,46.38227558
C,FC,00:00:40,45.27957885
C,FC,00:00:50,44.76860655
C,FC,00:01:00,43.74162144
C,FC,00:01:10,43.01193143
C,FC,00:01:20,41.2354156
C,FC,00:01:30,40.61403444
C,FC,00:01:40,40.19102874
C,FC,00:01:50,39.68799515
C,FC,00:02:00,39.14654396
C,FC,00:02:10,38.82863409
C,FC,00:02:20,38.47990394
C,FC,00:02:30,37.83510529
C,FC,00:02:40,37.656613
C,FC,00:02:50,37.26013979
C,FC,00:03:00,37.33103364
C,FC,00:03:10,36.87874745
C,FC,00:03:20,36.77459246
C,FC,00:03:30,37.00209876
C,FC,00:03:40,35.90393454
C,FC,00:03:50,35.41061416
C,FC,00:04:00,33.92433968
C,FC,00:04:10,32.31326564
C,FC,00:04:20,30.01377291
C,FC,00:04:30,28.52470639
C,FC,00:04:40,26.55491116
C,FC,00:04:50,24.85570161
C,FC,00:05:00,22.48517185
C,FC,00:05:10,21.1709875
C,FC,00:05:20,18.67921369
C,FC,00:05:30,16.90516514
C,FC,00:05:40,14.81416669
C,FC,00:05:50,13.49076888
C,FC,00:06:00,12.56406429
C,FC,00:06:10,11.94820377
C,FC,00:06:20,11.10628361
C,FC,00:06:30,11.45933031
C,FC,00:06:40,11.19382436
C,FC,00:06:50,10.89849275
C,FC,00:07:00,10.91464356
C,FC,00:07:10,10.81742717
C,FC,00:07:20,11.04722428
C,FC,00:07:30,11.40572661
C,FC,00:07:40,11.21893733
C,FC,00:07:50,10.64034008
C,FC,00:08:00,11.14513059
C,RF,00:00:00,48.17796594
C,RF,00:00:10,47.96946544
C,RF,00:00:20,47.14653947
C,RF,00:00:30,45.54376745
C,RF,00:00:40,44.92393533
C,RF,00:00:50,43.52784133
C,RF,00:01:00,43.11935984
C,RF,00:01:10,41.90974064
C,RF,00:01:20,41.39827011
C,RF,00:01:30,39.90060793
C,RF,00:01:40,39.38056347
C,RF,00:01:50,38.42424879
C,RF,00:02:00,37.93930469
C,RF,00:02:10,37.79115243
C,RF,00:02:20,37.32509939
C,RF,00:02:30,37.06639903
C,RF,00:02:40,36.11802723
C,RF,00:02:50,35.88896467
C,RF,00:03:00,35.80673191
C,RF,00:03:10,35.91568643
C,RF,00:03:20,35.32703821
C,RF,00:03:30,35.56025043
C,RF,00:03:40,34.50399119
C,RF,00:03:50,33.40813938
C,RF,00:04:00,32.62765603
C,RF,00:04:10,30.04140036
C,RF,00:04:20,27.89989037
C,RF,00:04:30,26.26120049
C,RF,00:04:40,23.93787959
C,RF,00:04:50,21.22764438
C,RF,00:05:00,19.13706815
C,RF,00:05:10,17.62150193
C,RF,00:05:20,14.78072914
C,RF,00:05:30,12.66322254
C,RF,00:05:40,10.30775754
C,RF,00:05:50,8.660169159
C,RF,00:06:00,7.886972465
C,RF,00:06:10,6.80367201
