time,O2
2021-03-03 00:01:27,48.8930714861678
2021-03-03 00:01:28,48.9539946754279
2021-03-03 00:01:29,48.5516837096216
2021-03-03 00:01:30,48.9910009764372
2021-03-03 00:01:31,48.7492259616367
2021-03-03 00:01:32,49.3730104193759
2021-03-03 00:01:33,48.7006054733253
2021-03-03 00:01:34,48.8110721634877
2021-03-03 00:01:35,49.5799783712536
2021-03-03 00:01:36,48.5088775950177
2021-03-03 00:01:37,48.9759339467893
2021-03-03 00:01:38,48.9864945051412
2021-03-03 00:01:39,48.7284799941152
2021-03-03 00:01:40,48.7443658084296
2021-03-03 00:01:41,49.4089010972803
2021-03-03 00:01:42,48.5557299844153
2021-03-03 00:01:43,48.7460097401692
2021-03-03 00:01:44,48.9407281458096
2021-03-03 00:01:45,49.4936395706922
2021-03-03 00:01:46,48.9877412129406
2021-03-03 00:01:47,48.632056388573
2021-03-03 00:01:48,49.0258233382152
2021-03-03 00:01:49,48.264475543836
2021-03-03 00:01:50,48.6332000337839
2021-03-03 00:01:51,48.7258653549919
2021-03-03 00:01:52,49.3741179414914
2021-03-03 00:01:53,48.8112103054803
2021-03-03 00:01:54,48.8203803706403
2021-03-03 00:01:55,48.7476533660307
2021-03-03 00:01:56,48.6410896134593
2021-03-03 00:01:57,49.2010181564559
2021-03-03 00:01:58,49.0706509177221
2021-03-03 00:01:59,48.5690918379273
2021-03-03 00:02:00,48.9679680906443
2021-03-03 00:02:01,48.3071483144444
2021-03-03 00:02:02,48.8249826747768
2021-03-03 00:02:03,48.594433722274
2021-03-03 00:02:04,48.2213032510552
2021-03-03 00:02:05,48.5885107929018
2021-03-03 00:02:06,48.7404584271909
2021-03-03 00:02:07,48.6719943526457
2021-03-03 00:02:08,48.7467209031545
2021-03-03 00:02:09,48.4494584600831
2021-03-03 00:02:10,48.5001021975065
2021-03-03 00:02:11,48.2854172601898
2021-03-03 00:02:12,48.2542988744591
2021-03-03 00:02:13,48.3697512193338
2021-03-03 00:02:14,48.8121788972707
2021-03-03 00:02:15,47.9186843779786
2021-03-03 00:02:16,47.8387995590807
2021-03-03 00:02:17,48.0763753150678
2021-03-03 00:02:18,48.6487631293074
2021-03-03 00:02:19,48.0330484861776
2021-03-03 00:02:20,47.8334185359779
2021-03-03 00:02:21,48.5169480100732
2021-03-03 00:02:22,48.7399266687661
2021-03-03 00:02:23,48.4418680408694
2021-03-03 00:02:24,48.6453426212249
2021-03-03 00:02:25,47.7425411374241
2021-03-03 00:02:26,47.7424654230399
2021-03-03 00:02:27,48.5782556186579
2021-03-03 00:02:28,48.15908714362
2021-03-03 00:02:29,48.1031067539382
2021-03-03 00:02:30,47.8943983092348
2021-03-03 00:02:31,48.1965310296419
2021-03-03 00:02:32,48.4661450167562
2021-03-03 00:02:33,48.274144309331
2021-03-03 00:02:34,47.430829252899
2021-03-03 00:02:35,48.0465597520958
2021-03-03 00:02:36,47.4292657433453
2021-03-03 00:02:37,48.115082107615
2021-03-03 00:02:38,48.2379740855101
2021-03-03 00:02:39,48.0950912211466
2021-03-03 00:02:40,48.0950825083445
2021-03-03 00:02:41,48.2772670042145
2021-03-03 00:02:42,48.2205271092619
2021-03-03 00:02:43,47.2787490802261
2021-03-03 00:02:44,48.1387795529704
2021-03-03 00:02:45,47.5989136999849
2021-03-03 00:02:46,47.1393561548929
2021-03-03 00:02:47,47.5785715279545
2021-03-03 00:02:48,47.0147394308265
2021-03-03 00:02:49,47.6537525223944
2021-03-03 00:02:50,47.0090193176086
2021-03-03 00:02:51,47.8823765520382
2021-03-03 00:02:52,47.7705417448099
2021-03-03 00:02:53,47.63537563853
2021-03-03 00:02:54,47.3590005658943
2021-03-03 00:02:55,47.3235133342821
2021-03-03 00:02:56,46.9886016158763
2021-03-03 00:02:57,47.7629194620441
2021-03-03 00:02:58,47.6241093214046
2021-03-03 00:02:59,47.0203582799438
2021-03-03 00:03:00,47.7736999261569
2021-03-03 00:03:01,46.887010000218
2021-03-03 00:03:02,46.7761152220334
2021-03-03 00:03:03,47.7204293524291
2021-03-03 00:03:04,46.6480540020767
2021-03-03 00:03:05,47.0478400719728
2021-03-03 00:03:06,47.2977845631916
2021-03-03 00:03:07,47.6191070340018
2021-03-03 00:03:08,46.9360458209555
2021-03-03 00:03:09,46.8709419430609
2021-03-03 00:03:10,46.9099501295391
2021-03-03 00:03:11,47.2081285354126
2021-03-03 00:03:12,47.3146067810621
2021-03-03 00:03:13,46.8407971789505
2021-03-03 00:03:14,46.9441115972962
2021-03-03 00:03:15,46.8773813164238
2021-03-03 00:03:16,46.8927972436327
2021-03-03 00:03:17,47.1853513335254
2021-03-03 00:03:18,46.5129829640876
2021-03-03 00:03:19,47.2977334421504
2021-03-03 00:03:20,46.8421459678937
2021-03-03 00:03:21,47.2687630546655
2021-03-03 00:03:22,47.1433472531292
2021-03-03 00:03:23,46.2652631906237
2021-03-03 00:03:24,46.2007218789685
2021-03-03 00:03:25,46.754632714149
2021-03-03 00:03:26,46.2642243791748
2021-03-03 00:03:27,46.9057452059727
2021-03-03 00:03:28,46.4961594111662
2021-03-03 00:03:29,46.8381615268443
2021-03-03 00:03:30,46.6950308296045
2021-03-03 00:03:31,46.3846258425774
2021-03-03 00:03:32,46.4398738627255
2021-03-03 00:03:33,46.4595686146938
2021-03-03 00:03:34,46.025638193145
2021-03-03 00:03:35,46.1751253830493
2021-03-03 00:03:36,46.3299796940311
2021-03-03 00:03:37,45.8905380207628
2021-03-03 00:03:38,45.9343314657303
2021-03-03 00:03:39,46.0916601549722
2021-03-03 00:03:40,46.5303062505251
2021-03-03 00:03:41,46.5056717272125
2021-03-03 00:03:42,46.585650738145
2021-03-03 00:03:43,45.8257991754994
2021-03-03 00:03:44,45.7538404332377
2021-03-03 00:03:45,46.280565840468
2021-03-03 00:03:46,46.4353918831592
2021-03-03 00:03:47,46.1448827353637
2021-03-03 00:03:48,46.247942867473
2021-03-03 00:03:49,45.9189154386301
2021-03-03 00:03:50,46.2717361097784
2021-03-03 00:03:51,46.2390944009825
2021-03-03 00:03:52,45.6033754503853
2021-03-03 00:03:53,45.4294724118555
2021-03-03 00:03:54,46.3156804923421
2021-03-03 00:03:55,45.5266184321691
2021-03-03 00:03:56,45.5787532411007
2021-03-03 00:03:57,46.0056353103899
2021-03-03 00:03:58,46.2036327873764
2021-03-03 00:03:59,45.4175809967388
2021-03-03 00:04:00,45.7233247391355
2021-03-03 00:04:01,45.1601588263706
2021-03-03 00:04:02,46.0839608357711
2021-03-03 00:04:03,45.388884955467
2021-03-03 00:04:04,45.1961194925463
2021-03-03 00:04:05,45.0347325065764
2021-03-03 00:04:06,45.9300180434748
2021-03-03 00:04:07,45.5678108681172
2021-03-03 00:04:08,44.7215055517481
2021-03-03 00:04:09,45.0917056968217
2021-03-03 00:04:10,45.1815319526646
2021-03-03 00:04:11,45.5718861565325
2021-03-03 00:04:12,44.7454050920701
2021-03-03 00:04:13,45.2967658443341
2021-03-03 00:04:14,44.6460291526184
2021-03-03 00:04:15,45.5424273430915
2021-03-03 00:04:16,45.2099835334372
2021-03-03 00:04:17,44.3352391553321
2021-03-03 00:04:18,45.4038067143574
2021-03-03 00:04:19,44.400390139211
2021-03-03 00:04:20,45.3104707243237
2021-03-03 00:04:21,45.1511739758358
2021-03-03 00:04:22,44.2371490660608
2021-03-03 00:04:23,44.9228328595163
2021-03-03 00:04:24,44.4244390150268
2021-03-03 00:04:25,44.6826107649082
2021-03-03 00:04:26,44.6515328648435
2021-03-03 00:04:27,44.5911418824147
2021-03-03 00:04:28,44.3539189422652
2021-03-03 00:04:29,44.2328352505719
2021-03-03 00:04:30,44.7357342062895
2021-03-03 00:04:31,44.1393611506005
2021-03-03 00:04:32,44.0348333101166
2021-03-03 00:04:33,44.4021071792026
2021-03-03 00:04:34,43.7041065161494
2021-03-03 00:04:35,43.7934893105557
2021-03-03 00:04:36,43.4037107832176
2021-03-03 00:04:37,44.0379614793142
2021-03-03 00:04:38,44.0025195537513
2021-03-03 00:04:39,43.2737328647082
2021-03-03 00:04:40,43.5873516061721
2021-03-03 00:04:41,43.3442963255016
2021-03-03 00:04:42,44.0506196782371
2021-03-03 00:04:43,44.1554775390221
2021-03-03 00:04:44,43.6455362657463
2021-03-03 00:04:45,43.4107894130429
2021-03-03 00:04:46,43.220925551877
2021-03-03 00:04:47,43.0624662296293
2021-03-03 00:04:48,43.7645823528437
2021-03-03 00:04:49,43.2675263650162
2021-03-03 00:04:50,43.0405165241478
2021-03-03 00:04:51,43.3793728667689
2021-03-03 00:04:52,43.7165608167095
2021-03-03 00:04:53,42.7052850141568
2021-03-03 00:04:54,43.4151301942213
2021-03-03 00:04:55,43.2815331848716
2021-03-03 00:04:56,42.3776210213458
2021-03-03 00:04:57,43.0719936308829
2021-03-03 00:04:58,43.3673538918985
2021-03-03 00:04:59,42.4154609885445
2021-03-03 00:05:00,42.374218079113
2021-03-03 00:05:01,43.0261990074447
2021-03-03 00:05:02,42.3175858242816
2021-03-03 00:05:03,42.0319024689874
2021-03-03 00:05:04,41.9973689891776
2021-03-03 00:05:05,42.2711718658364
2021-03-03 00:05:06,42.1512037103443
2021-03-03 00:05:07,42.3365158238827
2021-03-03 00:05:08,42.3540505251294
2021-03-03 00:05:09,42.8225443907461
2021-03-03 00:05:10,41.9130002982362
2021-03-03 00:05:11,41.8958302946209
2021-03-03 00:05:12,42.3850887484296
2021-03-03 00:05:13,41.8689216084226
2021-03-03 00:05:14,41.8045302559069
2021-03-03 00:05:15,41.5124951457984
2021-03-03 00:05:16,42.0079671664542
2021-03-03 00:05:17,42.3252012683457
2021-03-03 00:05:18,41.7471523273184
2021-03-03 00:05:19,41.8698286566331
2021-03-03 00:05:20,42.235436255057
2021-03-03 00:05:21,41.3045039747289
2021-03-03 00:05:22,41.5578479092947
2021-03-03 00:05:23,41.3508217756084
2021-03-03 00:05:24,41.1561766650907
2021-03-03 00:05:25,41.3611730805977
2021-03-03 00:05:26,41.7839304338588
2021-03-03 00:05:27,40.900289605037
2021-03-03 00:05:28,40.8670152569569
2021-03-03 00:05:29,41.8882670186839
2021-03-03 00:05:30,41.2401161190502
2021-03-03 00:05:31,41.4678684564687
2021-03-03 00:05:32,41.7348263220309
2021-03-03 00:05:33,40.5990472664505
2021-03-03 00:05:34,41.5916742083065
2021-03-03 00:05:35,40.8775300589769
2021-03-03 00:05:36,41.5046858434013
2021-03-03 00:05:37,41.4402881530493
2021-03-03 00:05:38,40.5747615945905
2021-03-03 00:05:39,40.8902627128556
2021-03-03 00:05:40,40.21480529517
2021-03-03 00:05:41,40.9971389580897
2021-03-03 00:05:42,40.3302304275713
2021-03-03 00:05:43,40.946232687813
2021-03-03 00:05:44,40.7203272263899
2021-03-03 00:05:45,40.1146749199748
2021-03-03 00:05:46,40.0357678498521
2021-03-03 00:05:47,40.142058516518
2021-03-03 00:05:48,39.8851871922992
2021-03-03 00:05:49,40.6772702672898
2021-03-03 00:05:50,39.8995695433959
2021-03-03 00:05:51,40.1519501902543
2021-03-03 00:05:52,40.3427150036588
2021-03-03 00:05:53,40.3456137374423
2021-03-03 00:05:54,39.6981329022355
2021-03-03 00:05:55,40.4341095603451
2021-03-03 00:05:56,39.7755392107561
2021-03-03 00:05:57,39.9928718855984
2021-03-03 00:05:58,39.6858703470238
2021-03-03 00:05:59,40.1535090512045
2021-03-03 00:06:00,39.4968741411723
2021-03-03 00:06:01,39.8441328594841
2021-03-03 00:06:02,39.1951831264801
2021-03-03 00:06:03,40.041051679422
2021-03-03 00:06:04,39.4138310678683
2021-03-03 00:06:05,39.5022289450661
2021-03-03 00:06:06,39.6772240290798
2021-03-03 00:06:07,38.8332932767838
2021-03-03 00:06:08,38.919637128935
2021-03-03 00:06:09,38.7804479445711
2021-03-03 00:06:10,38.8961656072557
2021-03-03 00:06:11,39.56904975487
2021-03-03 00:06:12,39.2087506533981
2021-03-03 00:06:13,39.3022962208286
2021-03-03 00:06:14,38.8405027887233
2021-03-03 00:06:15,38.9849724445872
2021-03-03 00:06:16,38.4201505566396
2021-03-03 00:06:17,39.2196267526977
2021-03-03 00:06:18,39.2074329542377
2021-03-03 00:06:19,39.0941084033259
2021-03-03 00:06:20,39.0051918818065
2021-03-03 00:06:21,38.5968235686802
2021-03-03 00:06:22,38.42876497157
2021-03-03 00:06:23,38.1297962773972
2021-03-03 00:06:24,38.9406683774114
2021-03-03 00:06:25,38.1266114192464
2021-03-03 00:06:26,38.622822779362
2021-03-03 00:06:27,38.6947648122356
2021-03-03 00:06:28,38.474929438197
2021-03-03 00:06:29,37.7786175084681
2021-03-03 00:06:30,37.9856812418819
2021-03-03 00:06:31,38.3231802805708
2021-03-03 00:06:32,38.2223903791429
2021-03-03 00:06:33,38.3522712297187
2021-03-03 00:06:34,38.4649676259057
2021-03-03 00:06:35,38.5169313081921
2021-03-03 00:06:36,37.5086142721967
2021-03-03 00:06:37,37.8553708413066
2021-03-03 00:06:38,37.7641167891593
2021-03-03 00:06:39,37.539948551488
2021-03-03 00:06:40,37.960579548628
2021-03-03 00:06:41,38.2055937995584
2021-03-03 00:06:42,37.9319361870558
2021-03-03 00:06:43,37.6871197858275
2021-03-03 00:06:44,37.379810517692
2021-03-03 00:06:45,37.2180657341526
2021-03-03 00:06:46,37.6072247247593
2021-03-03 00:06:47,37.8373852656604
2021-03-03 00:06:48,37.2554106074767
2021-03-03 00:06:49,37.098633598295
2021-03-03 00:06:50,37.4370087352963
2021-03-03 00:06:51,37.6339759296188
2021-03-03 00:06:52,37.5807800286831
2021-03-03 00:06:53,36.8614790564785
2021-03-03 00:06:54,37.3571990347849
2021-03-03 00:06:55,36.9138668282339
2021-03-03 00:06:56,36.7969967602202
2021-03-03 00:06:57,36.5034629071513
2021-03-03 00:06:58,36.8894339666152
2021-03-03 00:06:59,37.3201569358269
2021-03-03 00:07:00,36.7348406634675
2021-03-03 00:07:01,36.5691790140616
2021-03-03 00:07:02,36.432073529196
2021-03-03 00:07:03,36.0511438236954
2021-03-03 00:07:04,36.3361652127849
2021-03-03 00:07:05,36.776894874909
2021-03-03 00:07:06,36.98539245803
2021-03-03 00:07:07,36.0914722212972
2021-03-03 00:07:08,36.7981615315573
2021-03-03 00:07:09,36.8301241072277
2021-03-03 00:07:10,36.1035893704193
2021-03-03 00:07:11,36.5973790897439
2021-03-03 00:07:12,35.6707361494573
2021-03-03 00:07:13,36.6660109753171
2021-03-03 00:07:14,35.5626419045413
2021-03-03 00:07:15,35.9934333337853
2021-03-03 00:07:16,36.360006153063
2021-03-03 00:07:17,36.4496248910586
2021-03-03 00:07:18,36.4269794214899
2021-03-03 00:07:19,35.3881347657564
2021-03-03 00:07:20,36.249088611492
2021-03-03 00:07:21,35.3489872816401
2021-03-03 00:07:22,35.836816071664
2021-03-03 00:07:23,35.3168915183666
2021-03-03 00:07:24,35.5788769173818
2021-03-03 00:07:25,35.7791404258842
2021-03-03 00:07:26,35.5978212966966
2021-03-03 00:07:27,35.7951563090469
2021-03-03 00:07:28,34.9349939065437
2021-03-03 00:07:29,35.6814326622906
2021-03-03 00:07:30,35.5455370056826
2021-03-03 00:07:31,34.9915325407321
2021-03-03 00:07:32,35.5705181895207
2021-03-03 00:07:33,34.6080082345205
2021-03-03 00:07:34,34.4771238367456
2021-03-03 00:07:35,35.5030371637466
2021-03-03 00:07:36,35.4518031455959
2021-03-03 00:07:37,35.0821506954181
2021-03-03 00:07:38,34.5402037828612
2021-03-03 00:07:39,35.3586850016761
2021-03-03 00:07:40,34.5829856362577
2021-03-03 00:07:41,34.289215297849
2021-03-03 00:07:42,34.3293256838258
2021-03-03 00:07:43,34.4565502629067
2021-03-03 00:07:44,34.9598825102124
2021-03-03 00:07:45,34.1086240162525
2021-03-03 00:07:46,34.5113311237107
2021-03-03 00:07:47,34.0647300780203
2021-03-03 00:07:48,34.4030389136087
2021-03-03 00:07:49,34.7476006794173
2021-03-03 00:07:50,34.330609003679
2021-03-03 00:07:51,34.2089364932302
2021-03-03 00:07:52,33.8319300601642
2021-03-03 00:07:53,33.7178507023874
2021-03-03 00:07:54,34.2682845988694
2021-03-03 00:07:55,34.4806854219559
2021-03-03 00:07:56,34.2602811159018
2021-03-03 00:07:57,34.4414790580432
2021-03-03 00:07:58,33.9299334398854
2021-03-03 00:07:59,34.3895386604044
2021-03-03 00:08:00,33.5567226774443
2021-03-03 00:08:01,33.4223923605319
2021-03-03 00:08:02,33.4879247241106
2021-03-03 00:08:03,34.0574300020385
2021-03-03 00:08:04,33.4054093626711
2021-03-03 00:08:05,33.2258543759968
2021-03-03 00:08:06,33.9603564438794
2021-03-03 00:08:07,33.1306295730557
2021-03-03 00:08:08,33.2041888567071
2021-03-03 00:08:09,33.7332244601484
2021-03-03 00:08:10,33.159064142165
2021-03-03 00:08:11,33.6445593038958
2021-03-03 00:08:12,33.2298139846336
2021-03-03 00:08:13,33.3417882843327
2021-03-03 00:08:14,32.5886783440981
2021-03-03 00:08:15,33.3662366428796
2021-03-03 00:08:16,33.5585610663902
2021-03-03 00:08:17,32.8035750679124
2021-03-03 00:08:18,32.3722102515783
2021-03-03 00:08:19,32.9112784829375
2021-03-03 00:08:20,32.7317288863857
2021-03-03 00:08:21,32.6192219700117
2021-03-03 00:08:22,33.0307629241992
2021-03-03 00:08:23,32.2177583681804
2021-03-03 00:08:24,32.6602972277824
2021-03-03 00:08:25,32.7919052790303
2021-03-03 00:08:26,32.6862777929206
2021-03-03 00:08:27,32.2643797464122
2021-03-03 00:08:28,32.8650325321977
2021-03-03 00:08:29,32.3565703091596
2021-03-03 00:08:30,31.9368451581721
2021-03-03 00:08:31,32.493303543647
2021-03-03 00:08:32,31.5842087898788
2021-03-03 00:08:33,31.8629243072507
2021-03-03 00:08:34,31.7041643012699
2021-03-03 00:08:35,32.5491174274508
2021-03-03 00:08:36,32.2261739152868
2021-03-03 00:08:37,32.3868449336302
2021-03-03 00:08:38,31.4398276076105
2021-03-03 00:08:39,32.350799945594
2021-03-03 00:08:40,32.0156232907821
2021-03-03 00:08:41,31.4008836663712
2021-03-03 00:08:42,31.847080329844
2021-03-03 00:08:43,31.6229134972591
2021-03-03 00:08:44,31.7230291834485
2021-03-03 00:08:45,31.8349329407711
2021-03-03 00:08:46,31.7769495535095
2021-03-03 00:08:47,31.2992912308697
2021-03-03 00:08:48,31.2324668398511
2021-03-03 00:08:49,31.8673527635087
2021-03-03 00:08:50,30.9031509635423
2021-03-03 00:08:51,31.0354701857467
2021-03-03 00:08:52,31.6041658606765
2021-03-03 00:08:53,30.6406354413752
2021-03-03 00:08:54,31.4269880312879
2021-03-03 00:08:55,30.8758092369337
2021-03-03 00:08:56,31.5517424507451
2021-03-03 00:08:57,31.004146081527
2021-03-03 00:08:58,31.3917223416653
2021-03-03 00:08:59,31.1414802434307
2021-03-03 00:09:00,30.6660674566787
2021-03-03 00:09:01,30.8728112891701
2021-03-03 00:09:02,30.4217421872926
2021-03-03 00:09:03,30.128753433415
2021-03-03 00:09:04,30.1082894047175
2021-03-03 00:09:05,30.4162074512255
2021-03-03 00:09:06,30.9685144231108
2021-03-03 00:09:07,30.6194847711746
2021-03-03 00:09:08,30.9500041303609
2021-03-03 00:09:09,30.0792311783333
2021-03-03 00:09:10,30.78534599295
2021-03-03 00:09:11,29.9778380772483
2021-03-03 00:09:12,29.9777086518158
2021-03-03 00:09:13,29.787496663389
2021-03-03 00:09:14,29.922152538636
2021-03-03 00:09:15,29.5460333085072
2021-03-03 00:09:16,30.427495609076
2021-03-03 00:09:17,30.437088429128
2021-03-03 00:09:18,29.7249637350824
2021-03-03 00:09:19,29.5211340767716
2021-03-03 00:09:20,29.7231204223272
2021-03-03 00:09:21,29.2576261857909
2021-03-03 00:09:22,30.14455306925
2021-03-03 00:09:23,30.1378090442542
2021-03-03 00:09:24,29.3687137462583
2021-03-03 00:09:25,29.7735198214103
2021-03-03 00:09:26,29.593682908864
2021-03-03 00:09:27,29.4696695435245
2021-03-03 00:09:28,29.4708539713558
2021-03-03 00:09:29,29.6959423739847
2021-03-03 00:09:30,29.1112078114336
2021-03-03 00:09:31,29.1339468028328
2021-03-03 00:09:32,28.894085244503
2021-03-03 00:09:33,28.8763514075858
2021-03-03 00:09:34,29.295774570665
2021-03-03 00:09:35,29.5586424323745
2021-03-03 00:09:36,28.4195731600327
2021-03-03 00:09:37,28.4669934582514
2021-03-03 00:09:38,28.4524848085021
2021-03-03 00:09:39,29.1229514386675
2021-03-03 00:09:40,28.2206917552032
2021-03-03 00:09:41,28.2813398809914
2021-03-03 00:09:42,28.7876986906268
2021-03-03 00:09:43,28.8979692271379
2021-03-03 00:09:44,28.8351045534948
2021-03-03 00:09:45,28.7323956843541
2021-03-03 00:09:46,28.8069773929813
2021-03-03 00:09:47,28.4127920507224
2021-03-03 00:09:48,27.6752468379537
2021-03-03 00:09:49,27.9505987336342
2021-03-03 00:09:50,27.76699438347
2021-03-03 00:09:51,27.5307290330675
2021-03-03 00:09:52,28.6212332641491
2021-03-03 00:09:53,28.4266494943656
2021-03-03 00:09:54,27.6321075727707
2021-03-03 00:09:55,28.0805602210237
2021-03-03 00:09:56,28.1494829737834
2021-03-03 00:09:57,28.0149714496368
2021-03-03 00:09:58,27.8460586001213
2021-03-03 00:09:59,27.5676743357628
2021-03-03 00:10:00,27.5999754169818
2021-03-03 00:10:01,28.0469118172311
2021-03-03 00:10:02,27.1640803269736
2021-03-03 00:10:03,27.5841061708367
2021-03-03 00:10:04,27.2162060210957
2021-03-03 00:10:05,26.72798486377
2021-03-03 00:10:06,27.2850331222052
2021-03-03 00:10:07,27.4733600772504
2021-03-03 00:10:08,27.5468808791832
2021-03-03 00:10:09,26.8923220157107
2021-03-03 00:10:10,27.188963514487
2021-03-03 00:10:11,27.3006635630832
2021-03-03 00:10:12,26.379659095692
2021-03-03 00:10:13,26.9512777573691
2021-03-03 00:10:14,25.9658150595615
2021-03-03 00:10:15,26.4353814240758
2021-03-03 00:10:16,26.1271160860509
2021-03-03 00:10:17,26.3321210251372
2021-03-03 00:10:18,26.0940364423149
2021-03-03 00:10:19,25.9247929902918
2021-03-03 00:10:20,25.7147361312931
2021-03-03 00:10:21,25.8012173958299
2021-03-03 00:10:22,25.5608012407972
2021-03-03 00:10:23,26.1914847629346
2021-03-03 00:10:24,25.5582004746409
2021-03-03 00:10:25,25.8097005802451
2021-03-03 00:10:26,25.4483466440851
2021-03-03 00:10:27,25.7074058832906
2021-03-03 00:10:28,25.7228943685179
2021-03-03 00:10:29,24.8249134537217
2021-03-03 00:10:30,24.9093295736436
2021-03-03 00:10:31,24.939925693908
2021-03-03 00:10:32,25.0462419959542
2021-03-03 00:10:33,25.3304783898045
2021-03-03 00:10:34,25.527157827412
2021-03-03 00:10:35,25.1154490670387
2021-03-03 00:10:36,24.9941426112328
2021-03-03 00:10:37,24.3805329211813
2021-03-03 00:10:38,24.6812486521539
2021-03-03 00:10:39,24.9520622349729
2021-03-03 00:10:40,24.7446101420757
2021-03-03 00:10:41,24.1497149289598
2021-03-03 00:10:42,24.323814467137
2021-03-03 00:10:43,24.5922028801043
2021-03-03 00:10:44,24.0702765169938
2021-03-03 00:10:45,24.2611186620046
2021-03-03 00:10:46,23.7987254487363
2021-03-03 00:10:47,23.7924307461654
2021-03-03 00:10:48,24.4528222025943
2021-03-03 00:10:49,24.1760533057538
2021-03-03 00:10:50,23.8461146094103
2021-03-03 00:10:51,24.0078883477499
2021-03-03 00:10:52,23.7722966781643
2021-03-03 00:10:53,23.5254241571401
2021-03-03 00:10:54,23.4105557869573
2021-03-03 00:10:55,23.1448023157393
2021-03-03 00:10:56,22.8102842632693
2021-03-03 00:10:57,22.5897094244895
2021-03-03 00:10:58,23.2807940868301
2021-03-03 00:10:59,23.2686147266452
2021-03-03 00:11:00,22.8512696275686
2021-03-03 00:11:01,23.0233050125663
2021-03-03 00:11:02,22.9756424296473
2021-03-03 00:11:03,22.2900551823539
2021-03-03 00:11:04,22.5670712243219
2021-03-03 00:11:05,22.80769740075
2021-03-03 00:11:06,22.7238118885097
2021-03-03 00:11:07,22.3141101734539
2021-03-03 00:11:08,22.4908380188619
